Background,Item,Description
Acolyte,Trait,"I idolize a particular hero of my faith, and constantly refer to that person's deeds and example."
Acolyte,Trait,"I can find common ground between the fiercest enemies, empathizing with them and always working toward peace."
Acolyte,Trait,"I see omens in every event and action. The gods try to speak to us, we just need to listen."
Acolyte,Trait,Nothing can shake my optimistic attitude.
Acolyte,Trait,I quote (or misquote) sacred texts and proverbs in almost every situation.
Acolyte,Trait,I am tolerant (or intolerant) of other faiths and respect (or condemn) the worship of other gods.
Acolyte,Trait,"I've enjoyed fine food, drink, and high society among my temple's elite. Rough living grates on me."
Acolyte,Trait,I've spent so long in the temple that I have little practical experience dealing with people in the outside world.
Acolyte,Ideal,Tradition. The ancient traditions of worship and sacrifice must be preserved and upheld. (Lawful)
Acolyte,Ideal,"Charity. I always try to help those in need, no matter what the personal cost. (Good)"
Acolyte,Ideal,Change. We must help bring about the changes the gods are constantly working in the world. (Chaotic)
Acolyte,Ideal,Power. I hope to one day rise to the top of my faith's religious hierarchy. (Lawful)
Acolyte,Ideal,"Faith. I trust that my deity will guide my actions. I have faith that if I work hard, things will go well. (Lawful)"
Acolyte,Ideal,Aspiration. I seek to prove myself worthy of my god's favor by matching my actions against his or her teachings. (Any)
Acolyte,Bond,I would die to recover an ancient relic of my faith that was lost long ago.
Acolyte,Bond,I will someday get revenge on the corrupt temple hierarchy who branded me a heretic.
Acolyte,Bond,I owe my life to the priest who took me in when my parents died.
Acolyte,Bond,Everything I do is for the common people.
Acolyte,Bond,I will do anything to protect the temple where I served.
Acolyte,Bond,I seek to preserve a sacred text that my enemies consider heretical and seek to destroy.
Acolyte,Flaw,"I judge others harshly, and myself even more severely."
Acolyte,Flaw,I put too much trust in those who wield power within my temple's hierarchy.
Acolyte,Flaw,My piety sometimes leads me to blindly trust those that profess faith in my god.
Acolyte,Flaw,I am inflexible in my thinking.
Acolyte,Flaw,I am suspicious of strangers and expect the worst of them.
Acolyte,Flaw,"Once I pick a goal, I become obsessed with it to the detriment of everything else in my life."
Charlatan,Scam,I cheat at games of chance.
Charlatan,Scam,I shave coins or forge documents.
Charlatan,Scam,I insinuate myself into people's lives to prey on their weakness and secure their fortunes.
Charlatan,Scam,I put on new identities like clothes.
Charlatan,Scam,I run sleight-of-hand cons on street corners.
Charlatan,Scam,I convince people that worthless junk is worth their hard-earned money.
Charlatan,Trait,"I fall in and out of love easily, and am always pursuing someone."
Charlatan,Trait,"I have a joke for every occasion, especially occasions where humor is inappropriate."
Charlatan,Trait,Flattery is my preferred trick for getting what I want.
Charlatan,Trait,I'm a born gambler who can't resist taking a risk for a potential payoff.
Charlatan,Trait,"I lie about almost everything, even when there's no reason to."
Charlatan,Trait,Sarcasm and insults are my weapons of choice.
Charlatan,Trait,I keep multiple holy symbols on me and invoke whatever deity might come in useful at any given moment.
Charlatan,Trait,I pocket anything I see that might have some value.
Charlatan,Ideal,Independence. I am a free spirit-no one tells me what to do. (Chaotic)
Charlatan,Ideal,Fairness. I never target people who can't afford to lose a few coins. (Lawful)
Charlatan,Ideal,Charity. I distribute the money I acquire to the people who really need it. (Good)
Charlatan,Ideal,Creativity. I never run the same con twice. (Chaotic)
Charlatan,Ideal,Friendship. Material goods come and go. bond of friendship last forever. (Good)
Charlatan,Ideal,Aspiration. I'm determined to make something of myself. (Any)
Charlatan,Bond,I fleeced the wrong person and must work to ensure that this individual never crosses paths with me or those I care about.
Charlatan,Bond,I owe everything to my mentor-a horrible person who's probably rotting in jail somewhere.
Charlatan,Bond,"Somewhere out there, I have a child who doesn't know me. I'm making the world better for him or her."
Charlatan,Bond,"I come from a noble family, and one day I'll reclaim my lands and title from those who stole them from me."
Charlatan,Bond,"A powerful person killed someone I love. Some day soon, I'll have my revenge."
Charlatan,Bond,I swindled and ruined a person who didn't deserve it. I seek to atone for my misdeeds but might never be able to forgive myself.
Charlatan,Flaw,I can't resist a pretty face.
Charlatan,Flaw,I'm always in debt. I spend my ill-gotten gains on decadent luxuries faster than I bring them in.
Charlatan,Flaw,I'm convinced that no one could ever fool me the way I fool others.
Charlatan,Flaw,I'm too greedy for my own good. I can't resist taking a risk if there's money involved.
Charlatan,Flaw,I can't resist swindling people who are more powerful than me.
Charlatan,Flaw,"I hate to admit it and will hate myself for it, but I'll run and preserve my own hide if the going gets tough."
Criminal,Specialty,Blackmailer
Criminal,Specialty,Burglar
Criminal,Specialty,Enforcer
Criminal,Specialty,Fence
Criminal,Specialty,Highway robber
Criminal,Specialty,Hired killer
Criminal,Specialty,Pickpocket
Criminal,Specialty,Smuggler
Criminal,Trait,I always have a plan for when things go wrong.
Criminal,Trait,"I am always calm, no matter what the situation. I never raise my voice or let my emotions control me."
Criminal,Trait,The first thing I do in a new place is note the locations of everything valuable-or where such things could be hidden.
Criminal,Trait,I would rather make a new friend than a new enemy.
Criminal,Trait,I am incredibly slow to trust. Those who seem the fairest often have the most to hide.
Criminal,Trait,I don't pay attention to the risks in a situation. Never tell me the odds.
Criminal,Trait,The best way to get me to do something is to tell me I can't do it.
Criminal,Trait,I blow up at the slightest insult.
Criminal,Ideal,Honor. I don't steal from others in the trade. (Lawful)
Criminal,Ideal,"Freedom. Chains are meant to be broken, as are those who would forge them. (Chaotic)"
Criminal,Ideal,Charity. I steal from the wealthy so that I can help people in need. (Good)
Criminal,Ideal,Greed. I will do whatever it takes to become wealthy. (Evil)
Criminal,Ideal,"People. I'm loyal to my friends, not to any ideals, and everyone else can take a trip down the Styx for all I care. (Neutral)"
Criminal,Ideal,Redemption. There's a spark of good in everyone. (Good)
Criminal,Bond,I'm trying to pay off an old debt I owe to a generous benefactor.
Criminal,Bond,My ill-gotten gains go to support my family.
Criminal,Bond,"Something important was taken from me, and I aim to steal it back."
Criminal,Bond,I will become the greatest thief that ever lived.
Criminal,Bond,I'm guilty of a terrible crime. I hope I can redeem myself for it.
Criminal,Bond,Someone I loved died because of a mistake I made. That will never happen again.
Criminal,Flaw,"When I see something valuable, I can't think about anything but how to steal it."
Criminal,Flaw,"When faced with a choice between money and my friends, I usually choose the money."
Criminal,Flaw,"If there's a plan, I'll forget it. If I don't forget it, I'll ignore it."
Criminal,Flaw,I have a 'tell' that reveals when I'm lying.
Criminal,Flaw,I turn tail and run when things look bad.
Criminal,Flaw,An innocent person is in prison for a crime that I committed. I'm okay with that.
Entertainer,Routine,Actor
Entertainer,Routine,Dancer
Entertainer,Routine,Fire-eater
Entertainer,Routine,Jester
Entertainer,Routine,Juggler
Entertainer,Routine,Instrumentalist
Entertainer,Routine,Poet
Entertainer,Routine,Singer
Entertainer,Routine,Storyteller
Entertainer,Routine,Tumbler
Entertainer,Trait,I know a story relevant to almost every situation.
Entertainer,Trait,"Whenever I come to a new place, I collect local rumors and spread gossip."
Entertainer,Trait,"I'm a hopeless romantic, always searching for that ""special someone""."
Entertainer,Trait,"Nobody stays angry at me or around me for long, since I can defuse any amount of tension."
Entertainer,Trait,"I love a good insult, even one directed at me."
Entertainer,Trait,I get bitter if I'm not the center of attention.
Entertainer,Trait,I'll settle for nothing less than perfection.
Entertainer,Trait,I change my mood or my mind as quickly as I change key in a song.
Entertainer,Ideal,"Beauty. When I perform, I make the world better than it was. (Good)"
Entertainer,Ideal,"Tradition. The stories, legends, and songs of the past must never be forgotten, for they teach us who we are. (Lawful)"
Entertainer,Ideal,Creativity. The world is in need of new ideas and bold action. (Chaotic)
Entertainer,Ideal,Greed. I'm only in it for the money and fame. (Evil)
Entertainer,Ideal,People. I like seeing the smiles on people's faces when I perform. That's all that matters. (Neutral)
Entertainer,Ideal,Honesty. Art should reflect the soul; it should come from within and reveal who we really are. (Any)
Entertainer,Bond,"My instrument is my most treasured possession, and it reminds me of someone I love."
Entertainer,Bond,"Someone stole my precious instrument, and someday I'll get it back."
Entertainer,Bond,"I want to be famous, whatever it takes."
Entertainer,Bond,I idolize a hero of the old tales and measure my deeds against that person's.
Entertainer,Bond,I will do anything to prove myself superior to my hated rival.
Entertainer,Bond,I would do anything for the other members of my old troupe.
Entertainer,Flaw,I'll do anything to win fame and renown.
Entertainer,Flaw,I'm a sucker for a pretty face.
Entertainer,Flaw,A scandal prevents me from ever going home again. That kind of trouble seems to follow me around.
Entertainer,Flaw,I once satirized a noble who still wants my head. It was a mistake that I will likely repeat.
Entertainer,Flaw,I have trouble keeping my true feelings hidden. My sharp tongue lands me in trouble.
Entertainer,Flaw,"Despite my best efforts, I am unreliable to my friends."
Folk Hero,Defining event,I stood up to a tyrant's agents.
Folk Hero,Defining event,I saved people during a natural disaster.
Folk Hero,Defining event,I stood alone against a terrible monster.
Folk Hero,Defining event,I stole from a corrupt merchant to help the poor.
Folk Hero,Defining event,I led a militia to fight of an invading army.
Folk Hero,Defining event,I broke into a tyrant's castle and stole weapons to arm the people.
Folk Hero,Defining event,I trained the peasantry to use farming implements as weapons against a tyrant's soldiers.
Folk Hero,Defining event,A lord rescinded an unpopular decree after I led a symbolic act of protest against it.
Folk Hero,Defining event,"A celestial, fey, or similar creature gave me a blessing or revealed my secret origin."
Folk Hero,Defining event,"Recruited into a lord's army, I rose to leadership and was commended for my heroism."
Folk Hero,Trait,"I judge people by their actions, not their words."
Folk Hero,Trait,"If someone is in trouble, I'm always ready to lend help."
Folk Hero,Trait,"When I set my mind to something, I follow through no matter what gets in my way."
Folk Hero,Trait,I have a strong sense of fair play and always try to find the most equitable solution to arguments.
Folk Hero,Trait,I'm confident in my own abilities and do what I can to instill confidence in others.
Folk Hero,Trait,Thinking is for other people. I prefer action.
Folk Hero,Trait,I misuse long words in an attempt to sound smarter.
Folk Hero,Trait,I get bored easily. When am I going to get on with my destiny?
Folk Hero,Ideal,Respect. People deserve to be treated with dignity and respect. (Good)
Folk Hero,Ideal,"Fairness. No one should get preferential treatment before the law, and no one is above the law. (Lawful)"
Folk Hero,Ideal,Freedom. Tyrants must not be allowed to oppress the people. (Chaotic)
Folk Hero,Ideal,"Might. If I become strong, I can take what I want-what I deserve. (Evil)"
Folk Hero,Ideal,Sincerity. There's no good in pretending to be something I'm not. (Neutral)
Folk Hero,Ideal,Destiny. Nothing and no one can steer me away from my higher calling. (Any)
Folk Hero,Bond,"I have a family, but I have no idea where they are. One day, I hope to see them again."
Folk Hero,Bond,"I worked the land, I love the land, and I will protect the land."
Folk Hero,Bond,"A proud noble once gave me a horrible beating, and I will take my revenge on any bully I encounter."
Folk Hero,Bond,"My tools are symbols of my past life, and I carry them so that I will never forget my roots."
Folk Hero,Bond,I protect those who cannot protect themselves.
Folk Hero,Bond,I wish my childhood sweetheart had come with me to pursue my destiny.
Folk Hero,Flaw,The tyrant who rules my land will stop at nothing to see me killed.
Folk Hero,Flaw,"I'm convinced of the significance of my destiny, and blind to my shortcomings and the risk of failure."
Folk Hero,Flaw,"The people who knew me when I was young know my shameful secret, so I can never go home again."
Folk Hero,Flaw,"I have a weakness for the vices of the city, especially hard drink."
Folk Hero,Flaw,"Secretly, I believe that things would be better if I were a tyrant lording over the land."
Folk Hero,Flaw,I have trouble trusting in my allies.
Gladiator,Routine,Actor
Gladiator,Routine,Dancer
Gladiator,Routine,Fire-eater
Gladiator,Routine,Jester
Gladiator,Routine,Juggler
Gladiator,Routine,Instrumentalist
Gladiator,Routine,Poet
Gladiator,Routine,Singer
Gladiator,Routine,Storyteller
Gladiator,Routine,Tumbler
Gladiator,Trait,I know a story relevant to almost every situation.
Gladiator,Trait,"Whenever I come to a new place, I collect local rumors and spread gossip."
Gladiator,Trait,"I'm a hopeless romantic, always searching for that ""special someone""."
Gladiator,Trait,"Nobody stays angry at me or around me for long, since I can defuse any amount of tension."
Gladiator,Trait,"I love a good insult, even one directed at me."
Gladiator,Trait,I get bitter if I'm not the center of attention.
Gladiator,Trait,I'll settle for nothing less than perfection.
Gladiator,Trait,I change my mood or my mind as quickly as I change key in a song.
Gladiator,Ideal,"Beauty. When I perform, I make the world better than it was. (Good)"
Gladiator,Ideal,"Tradition. The stories, legends, and songs of the past must never be forgotten, for they teach us who we are. (Lawful)"
Gladiator,Ideal,Creativity. The world is in need of new ideas and bold action. (Chaotic)
Gladiator,Ideal,Greed. I'm only in it for the money and fame. (Evil)
Gladiator,Ideal,People. I like seeing the smiles on people's faces when I perform. That's all that matters. (Neutral)
Gladiator,Ideal,Honesty. Art should reflect the soul; it should come from within and reveal who we really are. (Any)
Gladiator,Bond,"My instrument is my most treasured possession, and it reminds me of someone I love."
Gladiator,Bond,"Someone stole my precious instrument, and someday I'll get it back."
Gladiator,Bond,"I want to be famous, whatever it takes."
Gladiator,Bond,I idolize a hero of the old tales and measure my deeds against that person's.
Gladiator,Bond,I will do anything to prove myself superior to my hated rival.
Gladiator,Bond,I would do anything for the other members of my old troupe.
Gladiator,Flaw,I'll do anything to win fame and renown.
Gladiator,Flaw,I'm a sucker for a pretty face.
Gladiator,Flaw,A scandal prevents me from ever going home again. That kind of trouble seems to follow me around.
Gladiator,Flaw,I once satirized a noble who still wants my head. It was a mistake that I will likely repeat.
Gladiator,Flaw,I have trouble keeping my true feelings hidden. My sharp tongue lands me in trouble.
Gladiator,Flaw,"Despite my best efforts, I am unreliable to my friends."
Guild Artisan,Guild business,Alchemists and apothecaries
Guild Artisan,Guild business,"Armorers, locksmiths, and finesmiths"
Guild Artisan,Guild business,"Brewers, distillers, and vintners"
Guild Artisan,Guild business,"Calligraphers, scribes, and scriveners"
Guild Artisan,Guild business,"Carpenters, roofers, and plasterers"
Guild Artisan,Guild business,"Cartographers, surveyors, and chart-makers"
Guild Artisan,Guild business,Cobblers and shoemakers
Guild Artisan,Guild business,Cooks and bakers
Guild Artisan,Guild business,Glassblowers and glaziers
Guild Artisan,Guild business,Jewelers and gemcutters
Guild Artisan,Guild business,"Leatherworkers, skinners, and tanners"
Guild Artisan,Guild business,Masons and stonecutters
Guild Artisan,Guild business,"Painters, limners, and sign-makers"
Guild Artisan,Guild business,Potters and tile-makers
Guild Artisan,Guild business,Shipwrights and sail-makers
Guild Artisan,Guild business,Smiths and metal-forgers
Guild Artisan,Guild business,"Tinkers, pewterers, and casters"
Guild Artisan,Guild business,Wagon-makers and wheelwrights
Guild Artisan,Guild business,Weavers and dyers
Guild Artisan,Guild business,"Woodcarvers, coopers, and bowyers"
Guild Artisan,Trait,I believe that anything worth doing is worth doing right. I can't help it-I'm a perfectionist.
Guild Artisan,Trait,I'm a snob who looks down on those who can't appreciate fine art.
Guild Artisan,Trait,I always want to know how things work and what makes people tick.
Guild Artisan,Trait,I'm full of witty aphorisms and have a proverb for every occasion.
Guild Artisan,Trait,I'm rude to people who lack my commitment to hard work and fair play.
Guild Artisan,Trait,I like to talk at length about my profession.
Guild Artisan,Trait,I don't part with my money easily and will haggle tirelessly to get the best deal possible.
Guild Artisan,Trait,"I'm well known for my work, and I want to make sure everyone appreciates it. I'm always taken aback when people haven't heard of me."
Guild Artisan,Ideal,Community. It is the duty of all civilized people to strengthen the bonds of community and the security of civilization. (Lawful)
Guild Artisan,Ideal,Generosity. My talents were given to me so that I could use them to benefit the world. (Good)
Guild Artisan,Ideal,Freedom. Everyone should be free to pursue his or her own livelihood. (Chaotic)
Guild Artisan,Ideal,Greed. I'm only in it for the money. (Evil)
Guild Artisan,Ideal,"People. I'm committed to the people I care about, not to ideals. (Neutral)"
Guild Artisan,Ideal,Aspiration. I work hard to be the best there is at my craft. (Any)
Guild Artisan,Bond,The workshop where I learned my trade is the most important place in the world to me.
Guild Artisan,Bond,"I created a great work for someone, and then found them unworthy to receive it. I'm still looking for someone worthy."
Guild Artisan,Bond,I owe my guild a great debt for forging me into the person I am today.
Guild Artisan,Bond,I pursue wealth to secure someone's love.
Guild Artisan,Bond,One day I will return to my guild and prove that I am the greatest artisan of them all.
Guild Artisan,Bond,I will get revenge on the evil forces that destroyed my place of business and ruined my livelihood.
Guild Artisan,Flaw,I'll do anything to get my hands on something rare or priceless.
Guild Artisan,Flaw,I'm quick to assume that someone is trying to cheat me.
Guild Artisan,Flaw,No one must ever learn that I once stole money from guild coffers.
Guild Artisan,Flaw,I'm never satisfied with what I have-I always want more.
Guild Artisan,Flaw,I would kill to acquire a noble title.
Guild Artisan,Flaw,"I'm horribly jealous of anyone who can outshine my handiwork. Everywhere I go, I'm surrounded by rivals."
Guild Merchant,Guild business,Alchemists and apothecaries
Guild Merchant,Guild business,"Armorers, locksmiths, and finesmiths"
Guild Merchant,Guild business,"Brewers, distillers, and vintners"
Guild Merchant,Guild business,"Calligraphers, scribes, and scriveners"
Guild Merchant,Guild business,"Carpenters, roofers, and plasterers"
Guild Merchant,Guild business,"Cartographers, surveyors, and chart-makers"
Guild Merchant,Guild business,Cobblers and shoemakers
Guild Merchant,Guild business,Cooks and bakers
Guild Merchant,Guild business,Glassblowers and glaziers
Guild Merchant,Guild business,Jewelers and gemcutters
Guild Merchant,Guild business,"Leatherworkers, skinners, and tanners"
Guild Merchant,Guild business,Masons and stonecutters
Guild Merchant,Guild business,"Painters, limners, and sign-makers"
Guild Merchant,Guild business,Potters and tile-makers
Guild Merchant,Guild business,Shipwrights and sail-makers
Guild Merchant,Guild business,Smiths and metal-forgers
Guild Merchant,Guild business,"Tinkers, pewterers, and casters"
Guild Merchant,Guild business,Wagon-makers and wheelwrights
Guild Merchant,Guild business,Weavers and dyers
Guild Merchant,Guild business,"Woodcarvers, coopers, and bowyers"
Guild Merchant,Trait,I believe that anything worth doing is worth doing right. I can't help it-I'm a perfectionist.
Guild Merchant,Trait,I'm a snob who looks down on those who can't appreciate fine art.
Guild Merchant,Trait,I always want to know how things work and what makes people tick.
Guild Merchant,Trait,I'm full of witty aphorisms and have a proverb for every occasion.
Guild Merchant,Trait,I'm rude to people who lack my commitment to hard work and fair play.
Guild Merchant,Trait,I like to talk at length about my profession.
Guild Merchant,Trait,I don't part with my money easily and will haggle tirelessly to get the best deal possible.
Guild Merchant,Trait,"I'm well known for my work, and I want to make sure everyone appreciates it. I'm always taken aback when people haven't heard of me."
Guild Merchant,Ideal,Community. It is the duty of all civilized people to strengthen the bonds of community and the security of civilization. (Lawful)
Guild Merchant,Ideal,Generosity. My talents were given to me so that I could use them to benefit the world. (Good)
Guild Merchant,Ideal,Freedom. Everyone should be free to pursue his or her own livelihood. (Chaotic)
Guild Merchant,Ideal,Greed. I'm only in it for the money. (Evil)
Guild Merchant,Ideal,"People. I'm committed to the people I care about, not to ideals. (Neutral)"
Guild Merchant,Ideal,Aspiration. I work hard to be the best there is at my craft. (Any)
Guild Merchant,Bond,The workshop where I learned my trade is the most important place in the world to me.
Guild Merchant,Bond,"I created a great work for someone, and then found them unworthy to receive it. I'm still looking for someone worthy."
Guild Merchant,Bond,I owe my guild a great debt for forging me into the person I am today.
Guild Merchant,Bond,I pursue wealth to secure someone's love.
Guild Merchant,Bond,One day I will return to my guild and prove that I am the greatest artisan of them all.
Guild Merchant,Bond,I will get revenge on the evil forces that destroyed my place of business and ruined my livelihood.
Guild Merchant,Flaw,I'll do anything to get my hands on something rare or priceless.
Guild Merchant,Flaw,I'm quick to assume that someone is trying to cheat me.
Guild Merchant,Flaw,No one must ever learn that I once stole money from guild coffers.
Guild Merchant,Flaw,I'm never satisfied with what I have-I always want more.
